日期,风险平价策略
2018-05-08,1.0109228369343868
2018-05-09,1.0101081186940364
2018-05-10,1.0149906825176647
2018-05-11,1.0146877229069968
2018-05-14,1.01322378359633
2018-05-15,1.014430749070657
2018-05-16,1.0113069600111277
2018-05-17,1.0110093440506505
2018-05-18,1.0125837202829695
2018-05-21,1.0134320209775545
2018-05-22,1.0136207549369602
2018-05-23,1.0137149773519376
2018-05-24,1.0156498335875115
2018-05-25,1.0179793176817866
2018-05-28,1.0132097649195817
2018-05-29,1.0153815193146858
2018-05-30,1.0123924341120167
2018-05-31,1.0139949457420656
2018-06-01,1.0154197045744016
2018-06-04,1.0148871219050883
2018-06-05,1.0134846579276704
2018-06-06,1.0161057184774704
2018-06-07,1.0171264984613266
2018-06-08,1.012973439597666
2018-06-11,1.0143052886573256
2018-06-12,1.0144797185068686
2018-06-13,1.0121631384395486
2018-06-14,1.0154568788003702
2018-06-15,1.0142530986979486
2018-06-19,1.00659093004284
2018-06-20,1.0056891089258229
2018-06-21,1.0045098341279577
2018-06-22,1.0056958111576573
2018-06-25,1.0062643877169646
2018-06-26,1.0079590306900146
2018-06-27,1.0153669680472224
2018-06-28,1.0156160257895277
2018-06-29,1.0198339942311494
2018-07-02,1.0206052114364128
2018-07-03,1.0199561979131375
2018-07-04,1.0161096781086452
2018-07-05,1.0149307247872825
2018-07-06,1.0133443557208004
2018-07-09,1.0160886435691663
2018-07-10,1.0160570395814732
2018-07-11,1.0147645868198325
2018-07-12,1.0134387353911343
2018-07-13,1.0123209490061664
2018-07-16,1.013329780144078
2018-07-17,1.0117088637961982
2018-07-18,1.0093522426613935
2018-07-19,1.0145932078856505
2018-07-20,1.0140033252898988
2018-07-23,1.0169558515187567
2018-07-24,1.0199816655304845
2018-07-25,1.0228334521538178
2018-07-26,1.02418983582478
2018-07-27,1.0247704735713346
2018-07-30,1.0282953310483882
2018-07-31,1.0313861123175316
2018-08-01,1.0295815637573313
2018-08-02,1.030701110307538
2018-08-03,1.0350307566149348
2018-08-06,1.03941940267812
2018-08-07,1.040170458149341
2018-08-08,1.0420170591399005
2018-08-09,1.0419441217095577
2018-08-10,1.0420958276032792
2018-08-13,1.0421726105485216
2018-08-14,1.0437298956639018
2018-08-15,1.0403353484199414
2018-08-16,1.035904734622405
2018-08-17,1.0325328566688148
2018-08-20,1.0389253098998659
2018-08-21,1.0437790375492777
2018-08-22,1.0462482433041798
2018-08-23,1.0425721990243282
2018-08-24,1.0423515735673832
2018-08-27,1.0438499085340303
2018-08-28,1.052806791960818
2018-08-29,1.0508213572274492
2018-08-30,1.0547653764970295
2018-08-31,1.0541884779511181
2018-09-03,1.0533961296867544
2018-09-04,1.049326094291018
2018-09-05,1.0453595102986677
2018-09-06,1.0462174334082877
2018-09-07,1.0453033700902288
2018-09-10,1.0466421686678404
2018-09-11,1.0437336057311133
2018-09-12,1.0447722585880825
2018-09-13,1.044414546463361
2018-09-14,1.0432540710517824
2018-09-17,1.0417222096433105
2018-09-18,1.0424758553261466
2018-09-19,1.0450166140697714
2018-09-20,1.0447800126988565
2018-09-21,1.0503554852357175
2018-09-25,1.0531401932106914
2018-09-26,1.0562862534039783
2018-09-27,1.0561958791889952
2018-09-28,1.0578748469108692
2018-10-08,1.06317797764671
2018-10-09,1.0703885066493013
2018-10-10,1.0718594102653756
2018-10-11,1.0633928259539889
2018-10-12,1.0663759122411374
2018-10-15,1.0655296668952219
2018-10-16,1.0633512084664427
2018-10-17,1.0639495402193981
2018-10-18,1.0603103889303604
2018-10-19,1.061526607538053
2018-10-22,1.0612368786932618
2018-10-23,1.061232208441174
2018-10-24,1.062136573445172
2018-10-25,1.0612104393021093
2018-10-26,1.061142693696647
2018-10-29,1.0610323756588376
2018-10-30,1.059642399192085
2018-10-31,1.0561614983934304
2018-11-01,1.053415305014209
2018-11-02,1.0489201134723365
2018-11-05,1.049549143004014
2018-11-06,1.0502053441436856
2018-11-07,1.0491808538406562
2018-11-08,1.048575504150652
2018-11-09,1.0448107578643808
2018-11-12,1.0438899251904399
2018-11-13,1.04216858637536
2018-11-14,1.0393100793912078
2018-11-15,1.042908519461993
2018-11-16,1.0484107631929307
2018-11-19,1.0492304948113513
2018-11-20,1.0460717437375693
2018-11-21,1.044616879759704
2018-11-22,1.0434529703819517
2018-11-23,1.0397889824345217
2018-11-26,1.036343824372977
2018-11-27,1.0348591105857057
2018-11-28,1.0368307359851858
2018-11-29,1.0382686409415305
2018-11-30,1.038261188580116
2018-12-03,1.0439093831430024
2018-12-04,1.043826258114045
2018-12-05,1.044017445848935
2018-12-06,1.042815414185753
2018-12-07,1.0443904008250076
2018-12-10,1.046213970555255
2018-12-11,1.0452160783887277
2018-12-12,1.0450768512171749
2018-12-13,1.0431327042042398
2018-12-14,1.0405615068783274
2018-12-17,1.040073109594063
2018-12-18,1.0415876116821934
2018-12-19,1.0396103694022778
2018-12-20,1.0404381473089805
2018-12-21,1.0410212679452577
2018-12-24,1.039408420263629
2018-12-25,1.038966786336244
2018-12-26,1.0409718036436988
2018-12-27,1.0410042432615982
2018-12-28,1.0431152090582974
2019-01-02,1.0419476084198531
2019-01-03,1.0449305994008729
2019-01-04,1.048009011883337
2019-01-07,1.0478552980631237
2019-01-08,1.047923920492912
2019-01-09,1.0490289534852961
2019-01-10,1.047887270240241
2019-01-11,1.0454982450503063
2019-01-14,1.0408699710686373
2019-01-15,1.0421534662621659
2019-01-16,1.0452408936672604
2019-01-17,1.046028608200072
2019-01-18,1.0486625192119525
2019-01-21,1.0495714841136243
2019-01-22,1.0478794694176208
2019-01-23,1.0478938971524683
2019-01-24,1.047802710592128
2019-01-25,1.04777845723231
2019-01-28,1.0486434025004816
2019-01-29,1.0502390524406535
2019-01-30,1.0518405276038956
2019-01-31,1.0566044707028102
2019-02-01,1.0597854161906017
2019-02-11,1.0629546054784402
2019-02-12,1.0646312731680452
2019-02-13,1.066073155230568
2019-02-14,1.0657271847244651
2019-02-15,1.0630219662396738
2019-02-18,1.0713763243978713
2019-02-19,1.0721250803009161
2019-02-20,1.0740994756356574
2019-02-21,1.0729834124195532
2019-02-22,1.0760076875872338
2019-02-25,1.0863698353626727
2019-02-26,1.0789652977000115
2019-02-27,1.0777955147096376
2019-02-28,1.0758109065557073
2019-03-01,1.0812723730868203
2019-03-04,1.0790682453823701
2019-03-05,1.079098956225197
2019-03-06,1.0830806650630467
2019-03-07,1.0822820202587717
2019-03-08,1.0768581221999773
2019-03-11,1.0793747381404193
2019-03-12,1.0815822686557621
2019-03-13,1.0823741593321299
2019-03-14,1.080978457474076
2019-03-15,1.0836702798566444
2019-03-18,1.0858232304708992
2019-03-19,1.0863624910922054
2019-03-20,1.0870596598571958
2019-03-21,1.0900077134374246
2019-03-22,1.0896441018936067
2019-03-25,1.0859959096597782
2019-03-26,1.0849480649798888
2019-03-27,1.0860986680186877
2019-03-28,1.0842682480041121
2019-03-29,1.0882799620923147
2019-04-01,1.093748646088372
2019-04-02,1.0924812873119758
2019-04-03,1.0933039322482614
2019-04-04,1.0957240362683405
2019-04-08,1.0969688334733494
2019-04-09,1.0980728880668382
2019-04-10,1.099629337196961
2019-04-11,1.098045708219533
2019-04-12,1.0945492092243123
2019-04-15,1.0929082587691004
2019-04-16,1.095620516489719
2019-04-17,1.0965550353290958
2019-04-18,1.0919567206444536
2019-04-19,1.0940384918583654
2019-04-22,1.0922466634692478
2019-04-23,1.0919801797597497
2019-04-24,1.0893453588645494
2019-04-25,1.0882734693508822
2019-04-26,1.085244973216894
2019-04-29,1.084267227232806
2019-04-30,1.0871779909279857
2019-05-06,1.0743265264756805
2019-05-07,1.078453735803248
2019-05-08,1.0774338517230726
2019-05-09,1.0775705194546847
2019-05-10,1.0837393749802149
2019-05-13,1.0846996909061053
2019-05-14,1.0835605116534124
2019-05-15,1.0881052389296606
2019-05-16,1.0918412606441525
2019-05-17,1.088219906494858
2019-05-20,1.087336645827405
2019-05-21,1.0882112849638623
2019-05-22,1.0842821433052299
2019-05-23,1.0804368997432785
2019-05-24,1.0816533597362439
2019-05-27,1.085178574666077
2019-05-28,1.087775598160792
2019-05-29,1.0915804722760132
2019-05-30,1.0878876257624506
2019-05-31,1.0874439305291923
2019-06-03,1.08953801837907
2019-06-04,1.0906640092186755
2019-06-05,1.0923803323067585
2019-06-06,1.0859738405631398
2019-06-10,1.089485750158484
2019-06-11,1.0924345294198072
2019-06-12,1.0908272445921356
2019-06-13,1.0938196542599512
2019-06-14,1.0963638477379143
2019-06-17,1.095985545069426
2019-06-18,1.0958174427989897
2019-06-19,1.0976883198478466
2019-06-20,1.1065402962706032
2019-06-21,1.1075598906834412
2019-06-24,1.1110915374051475
2019-06-25,1.1137777692281647
2019-06-26,1.1121689062195443
2019-06-27,1.1123994068851166
2019-06-28,1.1141304517641486
2019-07-01,1.1173188962585487
2019-07-02,1.1191835875188354
2019-07-03,1.1196096949319019
2019-07-04,1.116522277146791
2019-07-05,1.1153354132348965
2019-07-08,1.1108679403424537
2019-07-09,1.1092507081651466
2019-07-10,1.1111921331034873
2019-07-11,1.1157850270239826
2019-07-12,1.1160543428261311
2019-07-15,1.1176504075659335
2019-07-16,1.1161686310804155
2019-07-17,1.1152353323328044
2019-07-18,1.1164843033839822
2019-07-19,1.1208971481604793
2019-07-22,1.115632222533766
2019-07-23,1.114345559301064
2019-07-24,1.113847002530092
2019-07-25,1.116241180116436
2019-07-26,1.116487196943451
2019-07-29,1.1139737029859313
2019-07-30,1.1181685001385289
2019-07-31,1.1180617630423888
2019-08-01,1.113487427248651
2019-08-02,1.1131304293989568
2019-08-05,1.115077253492732
2019-08-06,1.1127635523469843
2019-08-07,1.1124756171668246
2019-08-08,1.116251610087145
2019-08-09,1.1176417754543682
2019-08-12,1.1220979512890017
2019-08-13,1.1249598707293444
2019-08-14,1.1237841686826333
2019-08-15,1.123516229491034
2019-08-16,1.1234276106703558
2019-08-19,1.131760236273651
2019-08-20,1.1305709645335347
2019-08-21,1.129065157666121
2019-08-22,1.1300018931012281
2019-08-23,1.1320673188075794
2019-08-26,1.1314446292428586
2019-08-27,1.1345947527140452
2019-08-28,1.135843469299212
2019-08-29,1.1375286996201768
2019-08-30,1.1352477612460303
2019-09-02,1.1374467806320363
2019-09-03,1.1370734114733079
2019-09-04,1.1411263514269097
2019-09-05,1.145528500373776
2019-09-06,1.1458020266463194
2019-09-09,1.1470579703201647
2019-09-10,1.1443963804500876
2019-09-11,1.1425382235953492
2019-09-12,1.1428957154127675
2019-09-16,1.145862497578469
2019-09-17,1.1430518949380961
2019-09-18,1.1403023801179928
2019-09-19,1.138686353582246
2019-09-20,1.1414819058823709
2019-09-23,1.1397211184603204
2019-09-24,1.1391522068325217
2019-09-25,1.1376394412219173
2019-09-26,1.133513122667989
2019-09-27,1.1306074517093345
2019-09-30,1.130413402286929
2019-10-08,1.1322764552043783
2019-10-09,1.1359013504423088
2019-10-10,1.136889716423299
2019-10-11,1.139633239369731
2019-10-14,1.1415046431174636
2019-10-15,1.1391806073587496
2019-10-16,1.1376826960613828
2019-10-17,1.137802332721152
2019-10-18,1.1341480107376112
2019-10-21,1.1361988738187552
2019-10-22,1.1364767117116352
2019-10-23,1.1356209408489106
2019-10-24,1.138292843219345
2019-10-25,1.1399065361925127
2019-10-28,1.138282218791557
2019-10-29,1.1359220668016383
2019-10-30,1.1341017223605887
2019-10-31,1.1331823000000825
2019-11-01,1.1378332268990876
2019-11-04,1.1400595447405257
2019-11-05,1.14427508846689
2019-11-06,1.1401998926444108
2019-11-07,1.140824682819307
2019-11-08,1.137676507402769
2019-11-11,1.1313496987943252
2019-11-12,1.129700036579465
2019-11-13,1.129160671817435
2019-11-14,1.1289431046821512
2019-11-15,1.1266714975784382
2019-11-18,1.1333381814509786
2019-11-19,1.1359548476939854
2019-11-20,1.1330180171411424
2019-11-21,1.1344491569974742
2019-11-22,1.1314101414573008
2019-11-25,1.13411153806424
2019-11-26,1.1336656996180543
2019-11-27,1.134125844181026
2019-11-28,1.1336670717928776
2019-11-29,1.1334889279261584
2019-12-02,1.1317145460093487
2019-12-03,1.1328097892422853
2019-12-04,1.1334002586723029
2019-12-05,1.1368753078021907
2019-12-06,1.13673250140901
2019-12-09,1.1424157798690862
2019-12-10,1.1438878623486088
2019-12-11,1.1461074899706414
2019-12-12,1.146325919245545
2019-12-13,1.14926133440161
2019-12-16,1.1527780770241072
2019-12-17,1.1568074075381884
2019-12-18,1.156665042427822
2019-12-19,1.1573781014473399
2019-12-20,1.158397726730443
2019-12-23,1.1551657327753801
2019-12-24,1.1604505379726444
2019-12-25,1.161300464682349
2019-12-26,1.1624950952653508
2019-12-27,1.1642324689463686
2019-12-30,1.1693804718096168
2019-12-31,1.168565260748186
2020-01-02,1.1714462430095502
2020-01-03,1.1721163498829916
2020-01-06,1.1755577155990953
2020-01-07,1.1740954972047182
2020-01-08,1.1737004501636108
2020-01-09,1.169385381375344
2020-01-10,1.1703943938111692
2020-01-13,1.1707617819781528
2020-01-14,1.1694899300389021
2020-01-15,1.1689972329743819
2020-01-16,1.170826098718706
2020-01-17,1.1709760605774473
2020-01-20,1.1729325850632661
2020-01-21,1.1662769261773285
2020-01-22,1.166301001706432
2020-01-23,1.1553230954507145
2020-02-03,1.1395861825034492
2020-02-04,1.1405914101575507
2020-02-05,1.1418959346557351
2020-02-06,1.1453782498506744
2020-02-07,1.1464363892467244
2020-02-10,1.1463363919856306
2020-02-11,1.1440880823993453
2020-02-12,1.143665274898318
2020-02-13,1.1468139134103255
2020-02-14,1.1433644775547265
2020-02-17,1.1448789731088147
2020-02-18,1.1464943785424513
2020-02-19,1.1488275046969885
2020-02-20,1.1489084656567596
2020-02-21,1.1526299693824944
2020-02-24,1.1535378586457137
2020-02-25,1.1506213156683665
2020-02-26,1.1492649671845534
2020-02-27,1.1489827115875282
2020-02-28,1.1437682250317074
2020-03-02,1.146845447277848
2020-03-03,1.147260089583641
2020-03-04,1.1524086132389524
2020-03-05,1.1524133968738317
2020-03-06,1.1535639968368545
2020-03-09,1.1479335520310803
2020-03-10,1.1406183657279445
2020-03-11,1.139926024135124
2020-03-12,1.133493426103267
2020-03-13,1.129631207684779
2020-03-16,1.1207393386667845
2020-03-17,1.1123209277097272
2020-03-18,1.105998215475601
2020-03-19,1.0917797121105113
2020-03-20,1.1042431558882906
2020-03-23,1.102466195429027
2020-03-24,1.1118442127325763
2020-03-25,1.1223950780686165
2020-03-26,1.1171681842104495
2020-03-27,1.1193606829441038
2020-03-30,1.1155883023957602
2020-03-31,1.1202421766124637
2020-04-01,1.114032767795507
2020-04-02,1.118611410386839
2020-04-03,1.115416354370555
2020-04-07,1.1279952524234846
2020-04-08,1.1294308550366523
2020-04-09,1.1303280177708677
2020-04-10,1.1305574527833362
2020-04-13,1.1278177738962145
2020-04-14,1.1297062093714305
2020-04-15,1.1305272703742408
2020-04-16,1.1284912773434448
2020-04-17,1.1277549510748184
2020-04-20,1.1229723691404814
2020-04-21,1.1182399079949847
2020-04-22,1.1165524822336326
2020-04-23,1.1288279991401713
2020-04-24,1.1303907269401234
2020-04-27,1.1295432011559565
2020-04-28,1.1284235112395258
2020-04-29,1.1338007926885127
2020-04-30,1.1339267044609747
2020-05-06,1.136176841330556
2020-05-07,1.1314970611664312
2020-05-08,1.1343203555959465
2020-05-11,1.1309595402072983
2020-05-12,1.1293264442204616
2020-05-13,1.1280679172704045
2020-05-14,1.1264585151653497
2020-05-15,1.1325506836823505
2020-05-18,1.137898308988692
2020-05-19,1.1382936881315953
2020-05-20,1.1426441870262938
2020-05-21,1.141642622376997
2020-05-22,1.1381473031330582
2020-05-25,1.139436504680193
2020-05-26,1.1403988164200607
2020-05-27,1.1405844835394459
2020-05-28,1.1435806019209271
2020-05-29,1.143483556777287
2020-06-01,1.1497080204381682
2020-06-02,1.1466364542243035
2020-06-03,1.1494629062180077
2020-06-04,1.1470174196561567
2020-06-05,1.1484017030534486
2020-06-08,1.1526599935600705
2020-06-09,1.1541028282766659
2020-06-10,1.157011434776922
2020-06-11,1.1548022326202743
2020-06-12,1.156889162982467
2020-06-15,1.1515038489061742
2020-06-16,1.1586910338111498
2020-06-17,1.1579096160004985
2020-06-18,1.1594890870629415
2020-06-19,1.1642793254257093
2020-06-22,1.164449601369914
2020-06-23,1.1644308752103003
2020-06-24,1.1682479914244814
2020-06-29,1.1661525555232901
2020-06-30,1.1718112913776384
2020-07-01,1.184003640178881
2020-07-02,1.1905598972011469
2020-07-03,1.1946754502170203
2020-07-06,1.2094211479900059
2020-07-07,1.2069751701559328
2020-07-08,1.2087399056329333
2020-07-09,1.2152415949977495
2020-07-10,1.2088420470026608
2020-07-13,1.2193817273839298
2020-07-14,1.2146907278416215
2020-07-15,1.2151605277190731
2020-07-16,1.2017699559865749
2020-07-17,1.2036220517683074
2020-07-20,1.2109961308222008
2020-07-21,1.2142924622767777
2020-07-22,1.2232347622492867
2020-07-23,1.2241787295903397
2020-07-24,1.220255837984152
2020-07-27,1.2238547971529197
2020-07-28,1.2195978903333404
2020-07-29,1.225422827111712
2020-07-30,1.224590169420964
2020-07-31,1.2261590586756075
2020-08-03,1.2277830921651052
2020-08-04,1.2301026781416964
2020-08-05,1.2315649679464151
2020-08-06,1.2311102240645124
2020-08-07,1.231776477025617
2020-08-10,1.2305226570711791
2020-08-11,1.2239021694266832
2020-08-12,1.2140715026561102
2020-08-13,1.2171447681575995
2020-08-14,1.222523309096452
2020-08-17,1.2297201411874632
2020-08-18,1.230664593302137
2020-08-19,1.2293875745631504
2020-08-20,1.2233602992761405
2020-08-21,1.223767757039175
2020-08-24,1.2243977094247713
2020-08-25,1.223804061511679
2020-08-26,1.2232289337206033
2020-08-27,1.2235972053061082
2020-08-28,1.2284558002498152
2020-08-31,1.23236301851464
2020-09-01,1.2324736853816258
2020-09-02,1.2281702784977322
2020-09-03,1.221508377459493
2020-09-04,1.2209183111967588
2020-09-07,1.2190423012944742
2020-09-08,1.2224183774674198
2020-09-09,1.2117112883675651
2020-09-10,1.2126672265917486
2020-09-11,1.2124149289306219
2020-09-14,1.2188878795731084
2020-09-15,1.222367400193292
2020-09-16,1.219327896053389
2020-09-17,1.2169247155741627
2020-09-18,1.22961701869071
2020-09-21,1.2277563322116567
2020-09-22,1.2186170851626028
2020-09-23,1.212701242905825
2020-09-24,1.2042168107615623
2020-09-25,1.2056445623264647
2020-09-28,1.2071385641556258
2020-09-29,1.2069601926200164
2020-09-30,1.2023219455062562
2020-10-09,1.218210827599239
2020-10-12,1.2283414777224961
2020-10-13,1.225355852009567
2020-10-14,1.2251207287134345
2020-10-15,1.2249508265715099
2020-10-16,1.2291475315583014
2020-10-19,1.2287192183210507
2020-10-20,1.2308251081892025
2020-10-21,1.2328456021222292
2020-10-22,1.2317387195616776
2020-10-23,1.225846890686698
2020-10-26,1.2223044232179656
2020-10-27,1.2233851273318872
2020-10-28,1.2221284245459965
2020-10-29,1.21804856287589
2020-10-30,1.2086899519548264
2020-11-02,1.2150597033982864
2020-11-03,1.220878665188932
2020-11-04,1.2247588713128097
2020-11-05,1.2292222275259919
2020-11-06,1.2273702109001745
2020-11-09,1.2309333280276935
2020-11-10,1.2304179937461739
2020-11-11,1.2388812145615324
2020-11-12,1.237931720632538
2020-11-13,1.2345294464084284
2020-11-16,1.2411217753050199
2020-11-17,1.2393553016152343
2020-11-18,1.2421975235003757
2020-11-19,1.24225682677933
2020-11-20,1.2487999525478959
2020-11-23,1.255936365395898
2020-11-24,1.2547119064405985
2020-11-25,1.2540296236636757
2020-11-26,1.2543663592952312
2020-11-27,1.2594217168046158
2020-11-30,1.2646043581526674
2020-12-01,1.2651197745701446
2020-12-02,1.2649722449020668
2020-12-03,1.2588279181683584
2020-12-04,1.2673410710394257
2020-12-07,1.2622269939072137
2020-12-08,1.2609802165042734
2020-12-09,1.2571204432443712
2020-12-10,1.2592183462898066
2020-12-11,1.2561232942267204
2020-12-14,1.2612456893192394
2020-12-15,1.260639695005573
2020-12-16,1.2639181877944041
2020-12-17,1.2722382081087424
2020-12-18,1.2753263924314213
2020-12-21,1.2782326674373885
2020-12-22,1.2669698607464124
2020-12-23,1.2682455407427513
2020-12-24,1.271507819408953
2020-12-25,1.2766904425250296
2020-12-28,1.2749628783126705
2020-12-29,1.2716039686310086
2020-12-30,1.2794080868448574
2020-12-31,1.2857000805161767
2021-01-04,1.292025479195773
2021-01-05,1.2946961230578165
2021-01-06,1.303529635092616
2021-01-07,1.310230070093294
2021-01-08,1.3094745515528223
2021-01-11,1.2984321881972942
2021-01-12,1.3075821576379534
2021-01-13,1.3144222524510536
2021-01-14,1.3088259997450058
2021-01-15,1.3063721194682592
2021-01-18,1.3057999323340443
2021-01-19,1.3035345872324815
2021-01-20,1.3008375721593495
2021-01-21,1.307231776558242
2021-01-22,1.2997126661716012
2021-01-25,1.2995991699937928
2021-01-26,1.292348628379365
2021-01-27,1.2963945712537552
2021-01-28,1.2869587973564234
2021-01-29,1.289836944119008
2021-02-01,1.2982145711017192
2021-02-02,1.2960573128286241
2021-02-03,1.291711582103634
2021-02-04,1.2964747846394749
2021-02-05,1.2996753539154973
2021-02-08,1.3045552188433032
2021-02-09,1.3145050517519767
2021-02-10,1.3168104371016172
2021-02-18,1.328036507600196
2021-02-19,1.3302920753736998
2021-02-22,1.338590597378384
2021-02-23,1.3466596183470787
2021-02-24,1.3449802369927328
2021-02-25,1.3605602174166054
2021-02-26,1.3408802251809808
2021-03-01,1.3422057995736247
2021-03-02,1.3289268317053045
2021-03-03,1.3420313525339633
2021-03-04,1.3330836177566834
2021-03-05,1.3375082211091487
2021-03-08,1.3372777140533514
2021-03-09,1.3263617530292866
2021-03-10,1.322880777085275
2021-03-11,1.332290141674093
2021-03-12,1.3322930996995197
2021-03-15,1.3339715345575047
2021-03-16,1.3323906270273531
2021-03-17,1.3367377465859276
2021-03-18,1.3360875626386504
2021-03-19,1.3253592718779486
2021-03-22,1.3317098877438325
2021-03-23,1.3282671987870105
2021-03-24,1.326498022693023
2021-03-25,1.3263572611661274
2021-03-26,1.3330986253688264
2021-03-29,1.3342579190700783
2021-03-30,1.3329259928422026
2021-03-31,1.330595303570964
2021-04-01,1.3370577795855134
2021-04-02,1.3437932509406885
2021-04-06,1.340353426003828
2021-04-07,1.3408559108333615
2021-04-08,1.3386123716863696
2021-04-09,1.3380570262945908
2021-04-12,1.3339890187968253
2021-04-13,1.3383671137318003
2021-04-14,1.3426800369299436
2021-04-15,1.3493643084335076
2021-04-16,1.3531731887299767
2021-04-19,1.3599498719338454
2021-04-20,1.3584245569996032
2021-04-21,1.358106834453075
2021-04-22,1.358015469586132
2021-04-23,1.3611105951897542
2021-04-26,1.3581917265712866
2021-04-27,1.362959006476161
2021-04-28,1.3632754910537879
2021-04-29,1.369147785063882
2021-04-30,1.3691521384061778
2021-05-06,1.377728381404756
2021-05-07,1.3818613000479485
2021-05-10,1.3893215849748815
2021-05-11,1.3845877831351854
2021-05-12,1.3919190455333372
2021-05-13,1.3835033145440032
2021-05-14,1.3814287483549854
2021-05-17,1.387056804039997
2021-05-18,1.3908940547491961
2021-05-19,1.3872077784106085
2021-05-20,1.3869230723529569
2021-05-21,1.3826406866465124
2021-05-24,1.383106290079721
2021-05-25,1.3913227341357275
2021-05-26,1.3927905288482867
2021-05-27,1.3912662325007912
2021-05-28,1.392952882558585
2021-05-31,1.3970632749458112
2021-06-01,1.4004386468681018
2021-06-02,1.394880375699907
2021-06-03,1.3938015205874525
2021-06-04,1.3870340126292815
2021-06-07,1.386005579055817
2021-06-08,1.3855302628958528
2021-06-09,1.3875007504580266
2021-06-10,1.3880707285449445
2021-06-11,1.3906157752316441
2021-06-15,1.3808566435526555
2021-06-16,1.3770845915005712
2021-06-17,1.3748524083294842
2021-06-18,1.3683594286038951
2021-06-21,1.3709030800577604
2021-06-22,1.3768535765861674
2021-06-23,1.3820699751931926
2021-06-24,1.3821264667006612
2021-06-25,1.387358948402065
2021-06-28,1.385558841381903
2021-06-29,1.381909905763428
2021-06-30,1.3846416564938506
2021-07-01,1.3865417911591669
2021-07-02,1.3848420903425152
2021-07-05,1.3890741594090807
2021-07-06,1.3903329009901253
2021-07-07,1.3882442292907924
2021-07-08,1.38470569452719
2021-07-09,1.3862894501613534
2021-07-12,1.3919272457132221
2021-07-13,1.396456442711527
2021-07-14,1.398454834111743
2021-07-15,1.3962434499677006
2021-07-16,1.3971573300274434
2021-07-19,1.3968890472100959
2021-07-20,1.393968096442446
2021-07-21,1.3958323357354105
2021-07-22,1.3980126062555949
2021-07-23,1.3988440352846387
2021-07-26,1.3917477886723792
2021-07-27,1.3810748845145542
2021-07-28,1.3841289569402355
2021-07-29,1.390861319243719
2021-07-30,1.395894329216434
2021-08-02,1.3974566493508354
2021-08-03,1.3915236949104206
2021-08-04,1.3927707558054117
2021-08-05,1.3891955862841094
2021-08-06,1.3934496096271374
2021-08-09,1.3868578571955839
2021-08-10,1.3897680344200949
2021-08-11,1.3916777003048988
2021-08-12,1.3940853600899545
2021-08-13,1.3944430628526516
2021-08-16,1.3948701926241196
2021-08-17,1.3934794238568842
2021-08-18,1.3943248578602958
2021-08-19,1.3842108398563422
2021-08-20,1.3817861483861258
2021-08-23,1.384894591177114
2021-08-24,1.3926361329648176
2021-08-25,1.3959432710022206
2021-08-26,1.3909734407911236
