日期,PrevClosePrice,ClosePrice
2019-06-11,1.1010000000,1.1230000000
2019-06-12,1.1230000000,1.1170000000
2019-06-13,1.1170000000,1.1120000000
2019-06-14,1.1120000000,1.1030000000
2019-06-17,1.1030000000,1.1030000000
2019-06-18,1.1030000000,1.1050000000
2019-06-19,1.1050000000,1.1150000000
2019-06-20,1.1150000000,1.1330000000
2019-06-21,1.1330000000,1.1360000000
2019-06-24,1.1360000000,1.1350000000
2019-06-25,1.1350000000,1.1260000000
2019-06-26,1.1260000000,1.1230000000
2019-06-27,1.1230000000,1.1290000000
2019-06-28,1.1290000000,1.1250000000
2019-07-01,1.1250000000,1.1470000000
2019-07-02,1.1470000000,1.1550000000
2019-07-03,1.1550000000,1.1530000000
2019-07-04,1.1530000000,1.1520000000
2019-07-05,1.1520000000,1.1570000000
2019-07-08,1.1570000000,1.1340000000
2019-07-09,1.1340000000,1.1330000000
2019-07-10,1.1330000000,1.1250000000
2019-07-11,1.1250000000,1.1250000000
2019-07-12,1.1250000000,1.1340000000
2019-07-15,1.1340000000,1.1360000000
2019-07-16,1.1360000000,1.1350000000
2019-07-17,1.1350000000,1.1390000000
2019-07-18,1.1390000000,1.1300000000
2019-07-19,1.1300000000,1.1410000000
2019-07-22,1.1410000000,1.1360000000
2019-07-23,1.1360000000,1.1380000000
2019-07-24,1.1380000000,1.1430000000
2019-07-25,1.1430000000,1.1470000000
2019-07-26,1.1470000000,1.1530000000
2019-07-29,1.1530000000,1.1510000000
2019-07-30,1.1510000000,1.1570000000
2019-07-31,1.1570000000,1.1480000000
2019-08-01,1.1480000000,1.1380000000
2019-08-02,1.1380000000,1.1240000000
2019-08-05,1.1240000000,1.1060000000
2019-08-06,1.1060000000,1.0900000000
2019-08-07,1.0900000000,1.0880000000
2019-08-08,1.0880000000,1.1000000000
2019-08-09,1.1000000000,1.0920000000
2019-08-12,1.0920000000,1.1020000000
2019-08-13,1.1020000000,1.0970000000
2019-08-14,1.0970000000,1.0990000000
2019-08-15,1.0990000000,1.1010000000
2019-08-16,1.1010000000,1.1020000000
2019-08-19,1.1020000000,1.1180000000
2019-08-20,1.1180000000,1.1190000000
2019-08-21,1.1190000000,1.1180000000
2019-08-22,1.1180000000,1.1180000000
2019-08-23,1.1180000000,1.1210000000
2019-08-26,1.1210000000,1.1120000000
2019-08-27,1.1120000000,1.1270000000
2019-08-28,1.1270000000,1.1250000000
2019-08-29,1.1250000000,1.1160000000
2019-08-30,1.1160000000,1.1130000000
2019-09-02,1.1130000000,1.1220000000
2019-09-03,1.1220000000,1.1200000000
2019-09-04,1.1200000000,1.1270000000
2019-09-05,1.1270000000,1.1390000000
2019-09-06,1.1390000000,1.1410000000
2019-09-09,1.1410000000,1.1470000000
2019-09-10,1.1470000000,1.1440000000
2019-09-11,1.1440000000,1.1440000000
2019-09-12,1.1440000000,1.1510000000
2019-09-16,1.1510000000,1.1540000000
2019-09-17,1.1540000000,1.1390000000
2019-09-18,1.1390000000,1.1420000000
2019-09-19,1.1420000000,1.1440000000
2019-09-20,1.1440000000,1.1450000000
2019-09-23,1.1450000000,1.1340000000
2019-09-24,1.1340000000,1.1390000000
2019-09-25,1.1390000000,1.1270000000
2019-09-26,1.1270000000,1.1270000000
2019-09-27,1.1270000000,1.1250000000
2019-09-30,1.1250000000,1.1200000000
2019-10-08,1.1200000000,1.1270000000
2019-10-09,1.1270000000,1.1360000000
2019-10-10,1.1360000000,1.1430000000
2019-10-11,1.1430000000,1.1500000000
2019-10-14,1.1500000000,1.1650000000
2019-10-15,1.1650000000,1.1580000000
2019-10-16,1.1580000000,1.1570000000
2019-10-17,1.1570000000,1.1530000000
2019-10-18,1.1530000000,1.1400000000
2019-10-21,1.1400000000,1.1440000000
2019-10-22,1.1440000000,1.1470000000
2019-10-23,1.1470000000,1.1410000000
2019-10-24,1.1410000000,1.1430000000
2019-10-25,1.1430000000,1.1480000000
2019-10-28,1.1480000000,1.1520000000
2019-10-29,1.1520000000,1.1450000000
2019-10-30,1.1450000000,1.1410000000
2019-10-31,1.1410000000,1.1320000000
2019-11-01,1.1320000000,1.1430000000
2019-11-04,1.1430000000,1.1490000000
2019-11-05,1.1490000000,1.1590000000
2019-11-06,1.1590000000,1.1510000000
2019-11-07,1.1510000000,1.1570000000
2019-11-08,1.1570000000,1.1490000000
2019-11-11,1.1490000000,1.1320000000
2019-11-12,1.1320000000,1.1320000000
2019-11-13,1.1320000000,1.1270000000
2019-11-14,1.1270000000,1.1260000000
2019-11-15,1.1260000000,1.1230000000
2019-11-18,1.1230000000,1.1350000000
2019-11-19,1.1350000000,1.1490000000
2019-11-20,1.1490000000,1.1430000000
2019-11-21,1.1430000000,1.1400000000
2019-11-22,1.1400000000,1.1390000000
2019-11-25,1.1390000000,1.1550000000
2019-11-26,1.1550000000,1.1550000000
2019-11-27,1.1550000000,1.1510000000
2019-11-28,1.1510000000,1.1470000000
2019-11-29,1.1470000000,1.1460000000
2019-12-02,1.1460000000,1.1480000000
2019-12-03,1.1480000000,1.1500000000
2019-12-04,1.1500000000,1.1470000000
2019-12-05,1.1470000000,1.1510000000
2019-12-06,1.1510000000,1.1530000000
2019-12-09,1.1530000000,1.1610000000
2019-12-10,1.1610000000,1.1600000000
2019-12-11,1.1600000000,1.1600000000
2019-12-12,1.1600000000,1.1630000000
2019-12-13,1.1630000000,1.1710000000
2019-12-16,1.1710000000,1.1780000000
2019-12-17,1.1780000000,1.1880000000
2019-12-18,1.1880000000,1.1850000000
2019-12-19,1.1850000000,1.1880000000
2019-12-20,1.1880000000,1.1880000000
2019-12-23,1.1880000000,1.1750000000
2019-12-24,1.1750000000,1.1780000000
2019-12-25,1.1780000000,1.1750000000
2019-12-26,1.1750000000,1.1840000000
2019-12-27,1.1840000000,1.1870000000
2019-12-30,1.1870000000,1.2050000000
2019-12-31,1.2050000000,1.2120000000
2020-01-02,1.2120000000,1.2280000000
2020-01-03,1.2280000000,1.2230000000
2020-01-06,1.2230000000,1.2220000000
2020-01-07,1.2220000000,1.2260000000
2020-01-08,1.2260000000,1.2100000000
2020-01-09,1.2100000000,1.2210000000
2020-01-10,1.2210000000,1.2180000000
2020-01-13,1.2180000000,1.2220000000
2020-01-14,1.2220000000,1.2230000000
2020-01-15,1.2230000000,1.2160000000
2020-01-16,1.2160000000,1.2080000000
2020-01-17,1.2080000000,1.2060000000
2020-01-20,1.2060000000,1.2050000000
2020-01-21,1.2050000000,1.1860000000
2020-01-22,1.1860000000,1.1870000000
2020-01-23,1.1870000000,1.1560000000
2020-02-03,1.1560000000,1.0470000000
2020-02-04,1.0470000000,1.0860000000
2020-02-05,1.0860000000,1.0930000000
2020-02-06,1.0930000000,1.1060000000
2020-02-07,1.1060000000,1.1000000000
2020-02-10,1.1000000000,1.1160000000
2020-02-11,1.1160000000,1.1220000000
2020-02-12,1.1220000000,1.1280000000
2020-02-13,1.1280000000,1.1230000000
2020-02-14,1.1230000000,1.1300000000
2020-02-17,1.1300000000,1.1520000000
2020-02-18,1.1520000000,1.1460000000
2020-02-19,1.1460000000,1.1430000000
2020-02-20,1.1430000000,1.1570000000
2020-02-21,1.1570000000,1.1580000000
2020-02-24,1.1580000000,1.1440000000
2020-02-25,1.1440000000,1.1330000000
2020-02-26,1.1330000000,1.1400000000
2020-02-27,1.1400000000,1.1470000000
2020-02-28,1.1470000000,1.1200000000
2020-03-02,1.1200000000,1.1600000000
2020-03-03,1.1600000000,1.1600000000
2020-03-04,1.1600000000,1.1750000000
2020-03-05,1.1750000000,1.1890000000
2020-03-06,1.1890000000,1.1710000000
2020-03-09,1.1710000000,1.1410000000
2020-03-10,1.1410000000,1.1550000000
2020-03-11,1.1550000000,1.1450000000
2020-03-12,1.1450000000,1.1290000000
2020-03-13,1.1290000000,1.1090000000
2020-03-16,1.1090000000,1.0820000000
2020-03-17,1.0820000000,1.0810000000
2020-03-18,1.0810000000,1.0630000000
2020-03-19,1.0630000000,1.0440000000
2020-03-20,1.0440000000,1.0650000000
2020-03-23,1.0650000000,1.0340000000
2020-03-24,1.0340000000,1.0600000000
2020-03-25,1.0600000000,1.0830000000
2020-03-26,1.0830000000,1.0750000000
2020-03-27,1.0750000000,1.0830000000
2020-03-30,1.0830000000,1.0750000000
2020-03-31,1.0750000000,1.0710000000
2020-04-01,1.0710000000,1.0660000000
2020-04-02,1.0660000000,1.0770000000
2020-04-03,1.0770000000,1.0740000000
2020-04-07,1.0740000000,1.0900000000
2020-04-08,1.0900000000,1.0870000000
2020-04-09,1.0870000000,1.0900000000
2020-04-10,1.0900000000,1.0850000000
2020-04-13,1.0850000000,1.0850000000
2020-04-14,1.0850000000,1.0940000000
2020-04-15,1.0940000000,1.0880000000
2020-04-16,1.0880000000,1.0860000000
2020-04-17,1.0860000000,1.0920000000
2020-04-20,1.0920000000,1.0960000000
2020-04-21,1.0960000000,1.0860000000
2020-04-22,1.0860000000,1.0860000000
2020-04-23,1.0860000000,1.0860000000
2020-04-24,1.0860000000,1.0780000000
2020-04-27,1.0780000000,1.0870000000
2020-04-28,1.0870000000,1.0880000000
2020-04-29,1.0880000000,1.1070000000
2020-04-30,1.1070000000,1.1180000000
2020-05-06,1.1180000000,1.1160000000
2020-05-07,1.1160000000,1.1160000000
2020-05-08,1.1160000000,1.1220000000
2020-05-11,1.1220000000,1.1290000000
2020-05-12,1.1290000000,1.1210000000
2020-05-13,1.1210000000,1.1240000000
2020-05-14,1.1240000000,1.1110000000
2020-05-15,1.1110000000,1.1080000000
2020-05-18,1.1080000000,1.1130000000
2020-05-19,1.1130000000,1.1160000000
2020-05-20,1.1160000000,1.1110000000
2020-05-21,1.1110000000,1.1110000000
2020-05-22,1.1110000000,1.0910000000
2020-05-25,1.0910000000,1.0950000000
2020-05-26,1.0950000000,1.0990000000
2020-05-27,1.0990000000,1.1010000000
2020-05-28,1.1010000000,1.1060000000
2020-05-29,1.1060000000,1.1040000000
2020-06-01,1.1040000000,1.1210000000
2020-06-02,1.1210000000,1.1250000000
2020-06-03,1.1250000000,1.1260000000
2020-06-04,1.1260000000,1.1290000000
2020-06-05,1.1290000000,1.1250000000
2020-06-08,1.1250000000,1.1320000000
2020-06-09,1.1320000000,1.1370000000
2020-06-10,1.1370000000,1.1370000000
2020-06-11,1.1370000000,1.1260000000
2020-06-12,1.1260000000,1.1280000000
2020-06-15,1.1280000000,1.1180000000
2020-06-16,1.1180000000,1.1300000000
2020-06-17,1.1300000000,1.1350000000
2020-06-18,1.1350000000,1.1400000000
2020-06-19,1.1400000000,1.1440000000
2020-06-22,1.1440000000,1.1360000000
2020-06-23,1.1360000000,1.1320000000
2020-06-24,1.1320000000,1.1370000000
2020-06-29,1.1370000000,1.1310000000
2020-06-30,1.1310000000,1.1420000000
2020-07-01,1.1420000000,1.1730000000
2020-07-02,1.1730000000,1.2060000000
2020-07-03,1.2060000000,1.2230000000
2020-07-06,1.2230000000,1.3040000000
2020-07-07,1.3040000000,1.3010000000
2020-07-08,1.3010000000,1.3040000000
2020-07-09,1.3040000000,1.3150000000
2020-07-10,1.3150000000,1.2860000000
2020-07-13,1.2860000000,1.3190000000
2020-07-14,1.3190000000,1.3120000000
2020-07-15,1.3120000000,1.2980000000
2020-07-16,1.2980000000,1.2810000000
2020-07-17,1.2810000000,1.2760000000
2020-07-20,1.2760000000,1.3280000000
2020-07-21,1.3280000000,1.3250000000
2020-07-22,1.3250000000,1.3260000000
2020-07-23,1.3260000000,1.3140000000
2020-07-24,1.3140000000,1.2740000000
2020-07-27,1.2740000000,1.2650000000
2020-07-28,1.2650000000,1.2730000000
2020-07-29,1.2730000000,1.2900000000
2020-07-30,1.2900000000,1.3010000000
2020-07-31,1.3010000000,1.3110000000
2020-08-03,1.3110000000,1.3460000000
2020-08-04,1.3460000000,1.3490000000
2020-08-05,1.3490000000,1.3410000000
2020-08-06,1.3410000000,1.3380000000
2020-08-07,1.3380000000,1.3410000000
2020-08-10,1.3410000000,1.3530000000
2020-08-11,1.3530000000,1.3480000000
2020-08-12,1.3480000000,1.3400000000
2020-08-13,1.3400000000,1.3520000000
2020-08-14,1.3520000000,1.3600000000
2020-08-17,1.3600000000,1.3970000000
2020-08-18,1.3970000000,1.3980000000
2020-08-19,1.3980000000,1.3910000000
2020-08-20,1.3910000000,1.3750000000
2020-08-21,1.3750000000,1.3730000000
2020-08-24,1.3730000000,1.3820000000
2020-08-25,1.3820000000,1.3760000000
2020-08-26,1.3760000000,1.3570000000
2020-08-27,1.3570000000,1.3550000000
2020-08-28,1.3550000000,1.3760000000
2020-08-31,1.3760000000,1.3670000000
2020-09-01,1.3670000000,1.3600000000
2020-09-02,1.3600000000,1.3530000000
2020-09-03,1.3530000000,1.3470000000
2020-09-04,1.3470000000,1.3400000000
2020-09-07,1.3400000000,1.3240000000
2020-09-08,1.3240000000,1.3310000000
2020-09-09,1.3310000000,1.3100000000
2020-09-10,1.3100000000,1.3050000000
2020-09-11,1.3050000000,1.3050000000
2020-09-14,1.3050000000,1.3050000000
2020-09-15,1.3050000000,1.3100000000
2020-09-16,1.3100000000,1.3130000000
2020-09-17,1.3130000000,1.3170000000
2020-09-18,1.3170000000,1.3470000000
2020-09-21,1.3470000000,1.3370000000
2020-09-22,1.3370000000,1.3170000000
2020-09-23,1.3170000000,1.3150000000
2020-09-24,1.3150000000,1.2970000000
2020-09-25,1.2970000000,1.2900000000
2020-09-28,1.2900000000,1.2960000000
2020-09-29,1.2960000000,1.2950000000
2020-09-30,1.2950000000,1.2870000000
2020-10-09,1.2870000000,1.3070000000
2020-10-12,1.3070000000,1.3290000000
2020-10-13,1.3290000000,1.3320000000
2020-10-14,1.3320000000,1.3270000000
2020-10-15,1.3270000000,1.3260000000
2020-10-16,1.3260000000,1.3330000000
2020-10-19,1.3330000000,1.3280000000
2020-10-20,1.3280000000,1.3280000000
2020-10-21,1.3280000000,1.3310000000
2020-10-22,1.3310000000,1.3250000000
2020-10-23,1.3250000000,1.3200000000
2020-10-26,1.3200000000,1.3150000000
2020-10-27,1.3150000000,1.3100000000
2020-10-28,1.3100000000,1.3070000000
2020-10-29,1.3070000000,1.3200000000
2020-10-30,1.3200000000,1.2990000000
2020-11-02,1.2990000000,1.3140000000
2020-11-03,1.3140000000,1.3260000000
2020-11-04,1.3260000000,1.3360000000
2020-11-05,1.3360000000,1.3510000000
2020-11-06,1.3510000000,1.3570000000
2020-11-09,1.3570000000,1.3780000000
2020-11-10,1.3780000000,1.3770000000
2020-11-11,1.3770000000,1.3850000000
2020-11-12,1.3850000000,1.3900000000
2020-11-13,1.3900000000,1.3660000000
2020-11-16,1.3660000000,1.4120000000
2020-11-17,1.4120000000,1.4120000000
2020-11-18,1.4120000000,1.4200000000
2020-11-19,1.4200000000,1.4100000000
2020-11-20,1.4100000000,1.4160000000
2020-11-23,1.4160000000,1.4390000000
2020-11-24,1.4390000000,1.4290000000
2020-11-25,1.4290000000,1.4100000000
2020-11-26,1.4100000000,1.4130000000
2020-11-27,1.4130000000,1.4220000000
2020-11-30,1.4220000000,1.4330000000
2020-12-01,1.4330000000,1.4250000000
2020-12-02,1.4250000000,1.4280000000
2020-12-03,1.4280000000,1.4100000000
2020-12-04,1.4100000000,1.4080000000
2020-12-07,1.4080000000,1.3890000000
2020-12-08,1.3890000000,1.3860000000
2020-12-09,1.3860000000,1.3710000000
2020-12-10,1.3710000000,1.3660000000
2020-12-11,1.3660000000,1.3670000000
2020-12-14,1.3670000000,1.3550000000
2020-12-15,1.3550000000,1.3510000000
2020-12-16,1.3510000000,1.3470000000
2020-12-17,1.3470000000,1.3520000000
2020-12-18,1.3520000000,1.3630000000
2020-12-21,1.3630000000,1.3600000000
2020-12-22,1.3600000000,1.3310000000
2020-12-23,1.3310000000,1.3300000000
2020-12-24,1.3300000000,1.3200000000
2020-12-25,1.3200000000,1.3320000000
2020-12-28,1.3320000000,1.3240000000
2020-12-29,1.3240000000,1.3190000000
2020-12-30,1.3190000000,1.3230000000
2020-12-31,1.3230000000,1.3280000000
2021-01-04,1.3280000000,1.3200000000
2021-01-05,1.3200000000,1.3190000000
2021-01-06,1.3190000000,1.3320000000
2021-01-07,1.3320000000,1.3340000000
2021-01-08,1.3340000000,1.3360000000
2021-01-11,1.3360000000,1.3240000000
2021-01-12,1.3240000000,1.3260000000
2021-01-13,1.3260000000,1.3240000000
2021-01-14,1.3240000000,1.3210000000
2021-01-15,1.3210000000,1.3310000000
2021-01-18,1.3310000000,1.3380000000
2021-01-19,1.3380000000,1.3510000000
2021-01-20,1.3510000000,1.3370000000
2021-01-21,1.3370000000,1.3380000000
2021-01-22,1.3380000000,1.3160000000
2021-01-25,1.3160000000,1.3040000000
2021-01-26,1.3040000000,1.3000000000
2021-01-27,1.3000000000,1.3010000000
2021-01-28,1.3010000000,1.2850000000
2021-01-29,1.2850000000,1.2830000000
2021-02-01,1.2830000000,1.2980000000
2021-02-02,1.2980000000,1.2930000000
2021-02-03,1.2930000000,1.2910000000
2021-02-04,1.2910000000,1.2840000000
2021-02-05,1.2840000000,1.3030000000
2021-02-08,1.3030000000,1.3040000000
2021-02-09,1.3040000000,1.3080000000
2021-02-10,1.3080000000,1.3160000000
2021-02-18,1.3160000000,1.3430000000
2021-02-19,1.3430000000,1.3660000000
2021-02-22,1.3660000000,1.3810000000
2021-02-23,1.3810000000,1.3660000000
2021-02-24,1.3660000000,1.3640000000
2021-02-25,1.3640000000,1.3960000000
2021-02-26,1.3960000000,1.3700000000
2021-03-01,1.3700000000,1.3860000000
2021-03-02,1.3860000000,1.3790000000
2021-03-03,1.3790000000,1.4100000000
2021-03-04,1.4100000000,1.4110000000
2021-03-05,1.4110000000,1.3900000000
2021-03-08,1.3900000000,1.3820000000
2021-03-09,1.3820000000,1.3710000000
2021-03-10,1.3710000000,1.3600000000
2021-03-11,1.3600000000,1.3890000000
2021-03-12,1.3890000000,1.4200000000
2021-03-15,1.4200000000,1.4270000000
2021-03-16,1.4270000000,1.4340000000
2021-03-17,1.4340000000,1.4250000000
2021-03-18,1.4250000000,1.4280000000
2021-03-19,1.4280000000,1.4110000000
2021-03-22,1.4110000000,1.4270000000
2021-03-23,1.4270000000,1.4070000000
2021-03-24,1.4070000000,1.3930000000
2021-03-25,1.3930000000,1.3910000000
2021-03-26,1.3910000000,1.4020000000
2021-03-29,1.4020000000,1.4250000000
2021-03-30,1.4250000000,1.4210000000
2021-03-31,1.4210000000,1.4190000000
2021-04-01,1.4190000000,1.4280000000
2021-04-02,1.4280000000,1.4160000000
2021-04-06,1.4160000000,1.4160000000
2021-04-07,1.4160000000,1.4270000000
2021-04-08,1.4270000000,1.4250000000
2021-04-09,1.4250000000,1.4250000000
2021-04-12,1.4250000000,1.4250000000
2021-04-13,1.4250000000,1.4170000000
2021-04-14,1.4170000000,1.4240000000
2021-04-15,1.4240000000,1.4260000000
2021-04-16,1.4260000000,1.4470000000
2021-04-19,1.4470000000,1.4430000000
2021-04-20,1.4430000000,1.4380000000
2021-04-21,1.4380000000,1.4430000000
2021-04-22,1.4430000000,1.4430000000
2021-04-23,1.4430000000,1.4320000000
2021-04-26,1.4320000000,1.4270000000
2021-04-27,1.4270000000,1.4220000000
2021-04-28,1.4220000000,1.4330000000
2021-04-29,1.4330000000,1.4490000000
2021-04-30,1.4490000000,1.4370000000
2021-05-06,1.4370000000,1.4530000000
2021-05-07,1.4530000000,1.4630000000
2021-05-10,1.4630000000,1.4770000000
2021-05-11,1.4770000000,1.4670000000
2021-05-12,1.4670000000,1.4820000000
2021-05-13,1.4820000000,1.4780000000
2021-05-14,1.4780000000,1.4750000000
2021-05-17,1.4750000000,1.4830000000
2021-05-18,1.4830000000,1.4870000000
2021-05-19,1.4870000000,1.4850000000
2021-05-20,1.4850000000,1.4650000000
2021-05-21,1.4650000000,1.4710000000
2021-05-24,1.4710000000,1.4810000000
2021-05-25,1.4810000000,1.5030000000
2021-05-26,1.5030000000,1.5110000000
2021-05-27,1.5110000000,1.5210000000
2021-05-28,1.5210000000,1.5280000000
2021-05-31,1.5280000000,1.5370000000
2021-06-01,1.5370000000,1.5370000000
2021-06-02,1.5370000000,1.5400000000
2021-06-03,1.5400000000,1.5360000000
2021-06-04,1.5360000000,1.5330000000
2021-06-07,1.5330000000,1.5170000000
2021-06-08,1.5170000000,1.5220000000
2021-06-09,1.5220000000,1.5240000000
2021-06-10,1.5240000000,1.5240000000
2021-06-11,1.5240000000,1.5200000000
2021-06-15,1.5200000000,1.5030000000
2021-06-16,1.5030000000,1.5020000000
2021-06-17,1.5020000000,1.5010000000
2021-06-18,1.5010000000,1.4940000000
2021-06-21,1.4940000000,1.4910000000
2021-06-22,1.4910000000,1.4990000000
2021-06-23,1.4990000000,1.5170000000
2021-06-24,1.5170000000,1.5170000000
2021-06-25,1.5170000000,1.5170000000
2021-06-28,1.5170000000,1.4960000000
2021-06-29,1.4960000000,1.4920000000
2021-06-30,1.4920000000,1.4990000000
2021-07-01,1.4990000000,1.5130000000
2021-07-02,1.5130000000,1.4950000000
2021-07-05,1.4950000000,1.4890000000
2021-07-06,1.4890000000,1.4940000000
2021-07-07,1.4940000000,1.4900000000
2021-07-08,1.4900000000,1.4670000000
2021-07-09,1.4670000000,1.4780000000
2021-07-12,1.4780000000,1.4720000000
2021-07-13,1.4720000000,1.4790000000
2021-07-14,1.4790000000,1.4910000000
2021-07-15,1.4910000000,1.4890000000
2021-07-16,1.4890000000,1.4980000000
2021-07-19,1.4980000000,1.5020000000
2021-07-20,1.5020000000,1.4970000000
2021-07-21,1.4970000000,1.4930000000
2021-07-22,1.4930000000,1.5020000000
2021-07-23,1.5020000000,1.4950000000
2021-07-26,1.4950000000,1.4620000000
2021-07-27,1.4620000000,1.4220000000
2021-07-28,1.4220000000,1.4200000000
2021-07-29,1.4200000000,1.4210000000
2021-07-30,1.4210000000,1.4210000000
2021-08-02,1.4210000000,1.4170000000
2021-08-03,1.4170000000,1.4060000000
2021-08-04,1.4060000000,1.4170000000
2021-08-05,1.4170000000,1.4170000000
2021-08-06,1.4170000000,1.4260000000
2021-08-09,1.4260000000,1.4470000000
2021-08-10,1.4470000000,1.4480000000
2021-08-11,1.4480000000,1.4850000000
2021-08-12,1.4850000000,1.5030000000
2021-08-13,1.5030000000,1.5010000000
2021-08-16,1.5010000000,1.5140000000
2021-08-17,1.5140000000,1.4910000000
2021-08-18,1.4910000000,1.4970000000
2021-08-19,1.4970000000,1.4810000000
2021-08-20,1.4810000000,1.4840000000
2021-08-23,1.4840000000,1.4970000000
2021-08-24,1.4970000000,1.5020000000
2021-08-25,1.5020000000,1.5120000000
2021-08-26,1.5120000000,1.5310000000
2021-08-27,1.5310000000,1.5390000000
2021-08-30,1.5390000000,1.5480000000
2021-08-31,1.5480000000,1.6000000000
2021-09-01,1.6000000000,1.5880000000
2021-09-02,1.5880000000,1.6180000000
2021-09-03,1.6180000000,1.6140000000
2021-09-06,1.6140000000,1.6260000000
2021-09-07,1.6260000000,1.6590000000
2021-09-08,1.6590000000,1.6920000000
2021-09-09,1.6920000000,1.7440000000
2021-09-10,1.7440000000,1.7290000000
2021-09-13,1.7290000000,1.7730000000
2021-09-14,1.7730000000,1.7380000000
2021-09-15,1.7380000000,1.7290000000
2021-09-16,1.7290000000,1.7200000000
2021-09-17,1.7200000000,1.6850000000
2021-09-22,1.6850000000,1.7360000000
2021-09-23,1.7360000000,1.7350000000
2021-09-24,1.7350000000,1.6720000000
2021-09-27,1.6720000000,1.6370000000
2021-09-28,1.6370000000,1.6800000000
2021-09-29,1.6800000000,1.6360000000
2021-09-30,1.6360000000,1.6580000000
2021-10-08,1.6580000000,1.6420000000
2021-10-11,1.6420000000,1.6580000000
2021-10-12,1.6580000000,1.6470000000
2021-10-13,1.6470000000,1.6180000000
2021-10-14,1.6180000000,1.6050000000
2021-10-15,1.6050000000,1.6140000000
2021-10-18,1.6140000000,1.6450000000
