10年国债主连,策略名称,30年国债主连,PTA主连,date,中证1000主连,原油主连,沪深300主连,沪金主连,沪铜主连,沪铝主连,红利低波ETF,豆粕主连
0.3446961565077386,风险平价策略,0.10398947001578784,0.058815236114587936,2024-03-31,0.019757381834851366,0.028644054207055354,0.04416440646647927,0.12666225050293564,0.08077273210286418,0.09759264570820661,0.05166994140228588,0.043235725137207394
0.34386766650048456,风险平价策略,0.11196098814867123,0.08014430259487419,2024-04-30,0.027032359342412646,0.03692506236720119,0.05987386489631625,0.06608923352065993,0.08466621808982604,0.07495770119898855,0.05404329103760183,0.06043931230296354
0.4048670350494233,风险平价策略,0.12406548398752922,0.08571279747948012,2024-05-31,0.028176825272894,0.03176496498590439,0.05764144737730175,0.048130399497856115,0.03669242189172985,0.05787476441571457,0.06142886790489574,0.063644992137271
0.4735443677181356,风险平价策略,0.1454625141341212,0.06614426445092657,2024-06-30,0.025086804297655703,0.03478954164275141,0.060062181579513665,0.03950529942965744,0.02971091472569789,0.038949783060014835,0.04093301924221721,0.04581130971930847
0.46028548016646437,风险平价策略,0.1756973237070521,0.05198822919755795,2024-07-31,0.028929621519009296,0.03014687797097349,0.05515708168274169,0.04406191414365743,0.028375612247930837,0.0401145779236666,0.04430700998842811,0.04093627145251818
0.37268021922327965,风险平价策略,0.1580094538186974,0.05094225051660945,2024-08-31,0.039392717534901714,0.028084259666274636,0.07231484052389046,0.061466255278800785,0.041554734326608944,0.06183382030298962,0.058740865213536025,0.05498058359441137
0.30588823844594387,风险平价策略,0.11735735088923122,0.040875153708035704,2024-09-30,0.054275859278883676,0.03135601900196509,0.0827687206038634,0.08772899794807448,0.05991765836667747,0.07667791386207033,0.07831811575496608,0.06483597214028881
0.38546957725031417,风险平价策略,0.14140102481154443,0.040372956639610554,2024-10-31,0.03029188727125531,0.029608957865750577,0.033149752783039714,0.10279062935223829,0.0658397975168938,0.07537589107840713,0.034131093433482834,0.061568431997463126
0.4610156782791944,风险平价策略,0.14546813804532013,0.0402637472666433,2024-11-30,0.024559670803048446,0.0339395397349968,0.030406482630437427,0.06776646332659195,0.05515751881446732,0.050684813707865005,0.0375445094861156,0.05319343790531959
0.4383635512789807,风险平价策略,0.1412778248153163,0.0444784579799636,2024-12-31,0.0246266316112142,0.03980930034152605,0.034297262848318175,0.07082880292200612,0.062059317259261636,0.052584271946841774,0.04223350130031128,0.04944107769626018
0.4131578410843975,风险平价策略,0.14711779049157267,0.04162588172534855,2025-01-31,0.02537754226525982,0.03926103942037636,0.035506540531126576,0.08914246634068411,0.06161741870022903,0.055193409295712835,0.04087892023464555,0.051121149910647
0.3570670032059248,风险平价策略,0.11518783485443994,0.05358474430168313,2025-02-28,0.03606884380111207,0.03463551136757384,0.049626132710594587,0.08186755316159525,0.076261439404117,0.07957851153238607,0.058842796550499295,0.057279629110073935
0.2878992172891082,风险平价策略,0.09839050720248216,0.05723603227626586,2025-03-31,0.04383925747581371,0.043082770931263364,0.0570535572366381,0.11328238444066,0.07750312742146656,0.08311916058391346,0.08564535784981349,0.05294862729257509
0.44309548022739176,风险平价策略,0.16544437463402772,0.03079651515842716,2025-04-30,0.026898088667121147,0.02483423776552972,0.03077356742588515,0.05501313286684454,0.03877824277533909,0.06227468654016757,0.04777041512637253,0.07432125881289371
0.40930681231831834,风险平价策略,0.15086408323773082,0.033324768175005556,2025-05-31,0.030960313557407203,0.024011106355319677,0.0371285989872892,0.04971789170073211,0.04565327652106761,0.0687635231821343,0.059231389739859974,0.09103823622513525
0.41353190805475726,风险平价策略,0.15430997843951214,0.02860424521079764,2025-06-30,0.03434080733937102,0.01758760160020614,0.040567330203107675,0.047637181683042124,0.05169132446726654,0.07213376724573267,0.06142575449464689,0.07817010126155989
0.3902802965781464,风险平价策略,0.134431484195073,0.03558151950100941,2025-07-31,0.04837055901011472,0.02529047252760424,0.050959325873405285,0.05103955663425541,0.05713777756781838,0.07935857480342298,0.060484835052413796,0.0670655982567363
0.35858718330453665,风险平价策略,0.11261119822986738,0.040655448885349735,2025-08-31,0.04998345700201132,0.02587847886940076,0.055585056832706536,0.0677722672501783,0.07116697993510422,0.09385880749690972,0.06254351645775114,0.061357605736184186
0.35012747710149295,风险平价策略,0.11063450517695254,0.04309516467171848,2025-09-30,0.04403463111917989,0.026240523582679365,0.05506688876784268,0.08057733142606101,0.07999647339550099,0.10253453272717994,0.059898468262890865,0.04779400376850116
0.415225180927886,风险平价策略,0.12100184655056118,0.04106538775344612,2025-10-31,0.03845537185422907,0.024686676849206,0.043332970912028805,0.03907393989739258,0.054680124174521914,0.0923133534595715,0.07896251119543818,0.05120263642571862
0.4167522520349879,风险平价策略,0.1287165272232261,0.053253896418570375,2025-11-30,0.0332787947870658,0.027671579816918142,0.0387170309082043,0.04029564412149101,0.05887644770396958,0.0736697548672011,0.0654561224259288,0.06331194969243693
0.3860045687075179,风险平价策略,0.09835081745573272,0.0462115240607122,2025-12-31,0.04733303429247025,0.03136132241623655,0.05160443808472038,0.04720298948542726,0.06029073179844497,0.07402546535451432,0.08695917858813491,0.0706559297560885
0.5123163518478447,风险平价策略,0.10877834173641308,0.034713909045171264,2026-01-31,0.04872168740475288,0.03114039674100283,0.04983082908543984,0.02323143899763813,0.024809410721097033,0.030255083891780755,0.08091452413607633,0.05528802639278309
0.5363460959046509,风险平价策略,0.1458584891664469,0.029489753069987207,2026-02-28,0.028916554140860643,0.02208392755414391,0.037724329008663425,0.01217078514023471,0.02020005797696025,0.02072355017748522,0.06978812325123374,0.07669833460933319
0.1425181170927785,全天候策略,0.1425181170927785,0.08081572378327123,2014-01-31,0.03265364648313118,0.08081572378327123,0.03265364648313118,0.19068019439291856,0.08081572378327123,0.08081572378327123,0.05489765953890592,0.08081572378327123
0.16155367482632707,全天候策略,0.16155367482632707,0.0706071739424825,2014-02-28,0.026241978977677792,0.0706071739424825,0.026241978977677792,0.20591886979113178,0.0706071739424825,0.0706071739424825,0.06545395288844606,0.0706071739424825
0.17851104286084912,全天候策略,0.17851104286084912,0.06277339266811534,2014-03-31,0.02405940462275515,0.06277339266811534,0.02405940462275515,0.21722503090620932,0.06277339266811534,0.06277339266811534,0.06376711078600554,0.06277339266811534
0.17518035073126922,全天候策略,0.17518035073126922,0.06491034811121596,2014-04-30,0.024834224874192307,0.06491034811121596,0.024834224874192307,0.21525647396829287,0.06491034811121596,0.06491034811121596,0.06016263426470434,0.06491034811121596
0.18248768199933274,全天候策略,0.18248768199933274,0.06026072465108864,2014-05-31,0.024968199938615744,0.06026072465108864,0.024968199938615744,0.21778020671180562,0.06026072465108864,0.06026072465108864,0.06600440615685424,0.06026072465108864
0.18117766573663197,全天候策略,0.18117766573663197,0.060845978537120066,2014-06-30,0.026058985271876885,0.060845978537120066,0.026058985271876885,0.21596465900187514,0.060845978537120066,0.060845978537120066,0.06533214629550688,0.060845978537120066
0.1799557033069284,全天候策略,0.1799557033069284,0.059140063316721316,2014-07-31,0.02856632269407292,0.059140063316721316,0.02856632269407292,0.2105294439295768,0.059140063316721316,0.059140063316721316,0.07672618748481393,0.059140063316721316
0.18451421793588685,全天候策略,0.18451421793588685,0.056820845868901126,2014-08-31,0.026491759687466143,0.056820845868901126,0.026491759687466143,0.21484330411732183,0.056820845868901126,0.056820845868901126,0.07904051129146666,0.056820845868901126
0.21595490818664287,全天候策略,0.21595490818664287,0.041210820235778337,2014-09-30,0.02020521950376971,0.041210820235778337,0.02020521950376971,0.2369605089186515,0.041210820235778337,0.041210820235778337,0.08466513452163164,0.041210820235778337
0.21206556573147312,全天候策略,0.21206556573147312,0.043014379890602916,2014-10-31,0.021607882457141795,0.043014379890602916,0.021607882457141795,0.23347206316493424,0.043014379890602916,0.043014379890602916,0.08410914100482135,0.043014379890602916
0.21089298501449838,全天候策略,0.21089298501449838,0.04190661900357032,2014-11-30,0.02204326286162456,0.04190661900357032,0.02204326286162456,0.2307563411564441,0.04190661900357032,0.04190661900357032,0.09383806807345857,0.04190661900357032
0.1943756844663644,全天候策略,0.1943756844663644,0.05223460276200252,2014-12-31,0.024937250749400737,0.05223460276200252,0.024937250749400737,0.2216730364789662,0.05223460276200252,0.05223460276200252,0.07852807927949086,0.05223460276200252
0.2072188447860403,全天候策略,0.2072188447860403,0.04828896522659973,2015-01-31,0.021870995189777056,0.04828896522659973,0.021870995189777056,0.23363681482286297,0.04828896522659973,0.04828896522659973,0.06673867909250372,0.04828896522659973
0.19476444247098398,全天候策略,0.19476444247098398,0.05416259108748758,2015-02-28,0.02558531238723234,0.05416259108748758,0.02558531238723234,0.22334172117123924,0.05416259108748758,0.05416259108748758,0.06514581367489,0.05416259108748758
0.17634783552762026,全天候策略,0.17634783552762026,0.0612128261408238,2015-03-31,0.03172298952917744,0.0612128261408238,0.03172298952917744,0.20583767213926663,0.0612128261408238,0.0612128261408238,0.07195654704301882,0.0612128261408238
0.16603757596868604,全天候策略,0.16603757596868604,0.06646273679781335,2015-04-30,0.033451562000895475,0.06646273679781335,0.033451562000895475,0.1990487507656039,0.06646273679781335,0.06646273679781335,0.06965928930616615,0.06646273679781335
0.16896726424142933,全天候策略,0.16896726424142933,0.06726245033318098,2015-05-31,0.030827765123690065,0.06726245033318098,0.030827765123690065,0.20540194945092025,0.06726245033318098,0.06726245033318098,0.058695740152936084,0.06726245033318098
0.1933616776019501,全天候策略,0.1933616776019501,0.058413313396856584,2015-06-30,0.019157570869017645,0.058413313396856584,0.019157570869017645,0.23261742012978906,0.058413313396856584,0.058413313396856584,0.05027751594399241,0.058413313396856584
0.21831154694542534,全天候策略,0.21831154694542534,0.04663646941748817,2015-07-31,0.01616820650668239,0.04663646941748817,0.01616820650668239,0.24877980985623113,0.04663646941748817,0.04663646941748817,0.04907833615211255,0.04663646941748817
0.2424664685763582,全天候策略,0.2424664685763582,0.03723484617801151,2015-08-31,0.011662810412786174,0.03723484617801151,0.011662810412786174,0.26803850434158355,0.03723484617801151,0.03723484617801151,0.03752870679007014,0.03723484617801151
0.23143314775890414,全天候策略,0.23143314775890414,0.0413904612053392,2015-09-30,0.01411449825179462,0.0413904612053392,0.01411449825179462,0.25870911071244873,0.0413904612053392,0.0413904612053392,0.04324329123945781,0.0413904612053392
0.22141173219847693,全天候策略,0.22141173219847693,0.04480218260822753,2015-10-31,0.015801810593198417,0.04480218260822753,0.015801810593198417,0.25041210421350607,0.04480218260822753,0.04480218260822753,0.05114989716200561,0.04480218260822753
0.21044489452838339,全天候策略,0.21044489452838339,0.047573155371496575,2015-11-30,0.018728954615413868,0.047573155371496575,0.018728954615413868,0.2392890952844661,0.047573155371496575,0.047573155371496575,0.06449742957045657,0.047573155371496575
0.2145072494074635,全天候策略,0.2145072494074635,0.04585018590272933,2015-12-31,0.018489957052585635,0.04585018590272933,0.018489957052585635,0.24186747825760718,0.04585018590272933,0.04585018590272933,0.06288717930864787,0.04585018590272933
0.2406066873971697,全天候策略,0.2406066873971697,0.03587759948215958,2016-01-31,0.01281229456732042,0.03587759948215958,0.01281229456732042,0.2636719923120089,0.03587759948215958,0.03587759948215958,0.05010204634821297,0.03587759948215958
0.23515486155345458,全天候策略,0.23515486155345458,0.038236271186744504,2016-02-29,0.013290314574121349,0.038236271186744504,0.013290314574121349,0.2601008181660778,0.038236271186744504,0.038236271186744504,0.05182747364504781,0.038236271186744504
0.21465983216202061,全天候策略,0.21465983216202061,0.04540092194406148,2016-03-31,0.01763889912769454,0.04540092194406148,0.01763889912769454,0.24242185497838756,0.04540092194406148,0.04540092194406148,0.0659760727218748,0.04540092194406148
0.20617163214020326,全天候策略,0.20617163214020326,0.04892684087162094,2016-04-30,0.019570455300201604,0.04892684087162094,0.019570455300201604,0.2355280177116226,0.04892684087162094,0.04892684087162094,0.06835360304946292,0.04892684087162094
0.20851394465397408,全天候策略,0.20851394465397408,0.04671793668572243,2016-05-31,0.019241329639074954,0.04671793668572243,0.019241329639074954,0.23599055170062155,0.04671793668572243,0.04671793668572243,0.07490921628466829,0.04671793668572243
0.20053986484582806,全天候策略,0.20053986484582806,0.049284699738703204,2016-06-30,0.019466256204732243,0.049284699738703204,0.019466256204732243,0.23035830837979904,0.049284699738703204,0.049284699738703204,0.08320595082556433,0.049284699738703204
0.22637195143019018,全天候策略,0.22637195143019018,0.035096901588912134,2016-07-31,0.01556704623491444,0.035096901588912134,0.01556704623491444,0.24590180678418788,0.035096901588912134,0.035096901588912134,0.09473568994104221,0.035096901588912134
0.21818056345975012,全天候策略,0.21818056345975012,0.03846040267284158,2016-08-31,0.01778208905375157,0.03846040267284158,0.01778208905375157,0.23885887707884013,0.03846040267284158,0.03846040267284158,0.09691380452994856,0.03846040267284158
0.22079939406030105,全天候策略,0.22079939406030105,0.03938535701454668,2016-09-30,0.017294824724486933,0.03938535701454668,0.017294824724486933,0.2428899263503608,0.03938535701454668,0.03938535701454668,0.0839948510073299,0.03938535701454668
0.20513297940891756,全天候策略,0.20513297940891756,0.045849140607274116,2016-10-31,0.020290834539667506,0.045849140607274116,0.020290834539667506,0.23069128547652418,0.045849140607274116,0.045849140607274116,0.08921538358993499,0.045849140607274116
0.2023192341883107,全天候策略,0.2023192341883107,0.044509956525563596,2016-11-30,0.022804219541251954,0.044509956525563596,0.022804219541251954,0.22402497117262232,0.044509956525563596,0.044509956525563596,0.10317833874043439,0.044509956525563596
0.17109436766292205,全天候策略,0.17109436766292205,0.06316755363700638,2016-12-31,0.03093918602669309,0.06316755363700638,0.03093918602669309,0.20332273527323536,0.06316755363700638,0.06316755363700638,0.07677238916250236,0.06316755363700638
0.16647016693343294,全天候策略,0.16647016693343294,0.06524352148160036,2017-01-31,0.03242598442855286,0.06524352148160036,0.03242598442855286,0.19928770398648044,0.06524352148160036,0.06524352148160036,0.07670238588154636,0.06524352148160036
0.18293469144988178,全天候策略,0.18293469144988178,0.05651323245757618,2017-02-28,0.02732548800208231,0.05651323245757618,0.02732548800208231,0.21212243590537566,0.05651323245757618,0.05651323245757618,0.08479104290281514,0.05651323245757618
0.20218158101136008,全天候策略,0.20218158101136008,0.046578131614307856,2017-03-31,0.02237007728378811,0.046578131614307856,0.02237007728378811,0.22638963534187984,0.046578131614307856,0.046578131614307856,0.09161638999628435,0.046578131614307856
0.19531570514220065,全天候策略,0.19531570514220065,0.050752930589221416,2017-04-30,0.02369258367660205,0.050752930589221416,0.02369258367660205,0.22237605205482,0.050752930589221416,0.050752930589221416,0.08584271736146754,0.050752930589221416
0.20546093536362472,全天候策略,0.20546093536362472,0.04525155602331604,2017-05-31,0.02212813291637298,0.04525155602331604,0.02212813291637298,0.2285843584705678,0.04525155602331604,0.04525155602331604,0.08997972485285652,0.04525155602331604
0.1995596284203572,全天候策略,0.1995596284203572,0.04848334364164199,2017-06-30,0.024286421823446428,0.04848334364164199,0.024286421823446428,0.2237565502385528,0.04848334364164199,0.04848334364164199,0.08613463106563,0.04848334364164199
0.18292689251120536,全天候策略,0.18292689251120536,0.05788619952719966,2017-07-31,0.02802035802346353,0.05788619952719966,0.02802035802346353,0.2127927340149415,0.05788619952719966,0.05788619952719966,0.07588176727972232,0.05788619952719966
0.1934660700912612,全天候策略,0.1934660700912612,0.05236911010267891,2017-08-31,0.0249786860767545,0.05236911010267891,0.0249786860767545,0.2208564941171856,0.05236911010267891,0.05236911010267891,0.08040844303338851,0.05236911010267891
0.1967863017578993,全天候策略,0.1967863017578993,0.04933188417433043,2017-09-30,0.024632343886479797,0.04933188417433043,0.024632343886479797,0.22148584204574995,0.04933188417433043,0.04933188417433043,0.0890174457938397,0.04933188417433043
0.18251452118957565,全天候策略,0.18251452118957565,0.05581628575065645,2017-10-31,0.027612397315324128,0.05581628575065645,0.027612397315324128,0.21071840962490795,0.05581628575065645,0.05581628575065645,0.0899463246120102,0.05581628575065645
0.1909676475743956,全天候策略,0.1909676475743956,0.05460540314408681,2017-11-30,0.022798251864943254,0.05460540314408681,0.022798251864943254,0.22277479885353918,0.05460540314408681,0.05460540314408681,0.07666638654734902,0.05460540314408681
0.19513449789311882,全天候策略,0.19513449789311882,0.05321152242853064,2017-12-31,0.02281911025212164,0.05321152242853064,0.02281911025212164,0.2255269100695278,0.05321152242853064,0.05321152242853064,0.07250826149733805,0.05321152242853064
0.2011040243180698,全天候策略,0.2011040243180698,0.049880453820866685,2018-01-31,0.023156664220423544,0.049880453820866685,0.023156664220423544,0.22782781391851295,0.049880453820866685,0.049880453820866685,0.07424853990016705,0.049880453820866685
0.210066014561163,全天候策略,0.210066014561163,0.049027594515671236,2018-02-28,0.01843104071879597,0.049027594515671236,0.01843104071879597,0.24066256835803826,0.049027594515671236,0.049027594515671236,0.05720534850368775,0.049027594515671236
0.21997331664030137,全天候策略,0.21997331664030137,0.04340675862431186,2018-03-31,0.016782065141200904,0.04340675862431186,0.016782065141200904,0.24659801012341231,0.04340675862431186,0.04340675862431186,0.06285743319202369,0.04340675862431186
0.21001274327722239,全天候策略,0.21001274327722239,0.04814939178607342,2018-04-30,0.018867431967629154,0.04814939178607342,0.018867431967629154,0.23929470309566664,0.04814939178607342,0.04814939178607342,0.0621979874842633,0.04814939178607342
0.2111499304397701,全天候策略,0.2111499304397701,0.046860146042989825,2018-05-31,0.01837239450419828,0.046860146042989825,0.01837239450419828,0.23963768197856164,0.046860146042989825,0.046860146042989825,0.06701693791855265,0.046860146042989825
0.23135909386333042,全天候策略,0.23135909386333042,0.03971425366382437,2018-06-30,0.013684835539677398,0.03971425366382437,0.013684835539677398,0.2573885119874774,0.03971425366382437,0.03971425366382437,0.05395236088738507,0.03971425366382437
0.23032643663372684,全天候策略,0.23032643663372684,0.03979819942704284,2018-07-31,0.013939415919286172,0.03979819942704284,0.013939415919286172,0.25618522014148354,0.03979819942704284,0.03979819942704284,0.05629207761727629,0.03979819942704284
0.19889166015737408,全天候策略,0.19889166015737408,0.05508564928952014,2018-08-31,0.019344330596460756,0.05508564928952014,0.019344330596460756,0.23463297885043344,0.05508564928952014,0.05508564928952014,0.053466793194296244,0.05508564928952014
0.1986000932374795,全天候策略,0.1986000932374795,0.05491360914026896,2018-09-30,0.019782496411541194,0.05491360914026896,0.019782496411541194,0.23373120596620728,0.05491360914026896,0.05491360914026896,0.05493556903440648,0.05491360914026896
0.2458352713267842,全天候策略,0.2458352713267842,0.03402582251460394,2018-10-31,0.011435084119513439,0.03402582251460394,0.011435084119513439,0.2684260097218747,0.03402582251460394,0.03402582251460394,0.04690416681251026,0.03402582251460394
0.2626952274750879,全天候策略,0.2626952274750879,0.024578262748114282,2018-11-30,0.009630982862589262,0.024578262748114282,0.009630982862589262,0.2776425073606129,0.024578262748114282,0.024578262748114282,0.05481375822346135,0.024578262748114282
0.25902930013455855,全天候策略,0.25902930013455855,0.02468728795211244,2018-12-31,0.009536016523140147,0.02468728795211244,0.009536016523140147,0.2741805715635308,0.02468728795211244,0.02468728795211244,0.06525235536050968,0.02468728795211244
0.2465640126361104,全天候策略,0.2465640126361104,0.028206941192741926,2019-01-31,0.011154633487432926,0.028206941192741926,0.011154633487432926,0.2636163203414194,0.028206941192741926,0.028206941192741926,0.07991168144778432,0.028206941192741926
0.23451830807243051,全天候策略,0.23451830807243051,0.03403077464728968,2019-02-28,0.013646993068915762,0.03403077464728968,0.013646993068915762,0.2549020896508044,0.03403077464728968,0.03403077464728968,0.07861343483005467,0.03403077464728968
0.2226539983232776,全天候策略,0.2226539983232776,0.03897588939654834,2019-03-31,0.015016017009653807,0.03897588939654834,0.015016017009653807,0.2466138707101721,0.03897588939654834,0.03897588939654834,0.08316665164122349,0.03897588939654834
0.20264725225861935,全天候策略,0.20264725225861935,0.05001967874076999,2019-04-30,0.019726488046726737,0.05001967874076999,0.019726488046726737,0.23294044295266259,0.05001967874076999,0.05001967874076999,0.07221368273279526,0.05001967874076999
0.23298197385277145,全天候策略,0.23298197385277145,0.036509337827454316,2019-05-31,0.012886722897840793,0.036509337827454316,0.012886722897840793,0.256604588782385,0.036509337827454316,0.036509337827454316,0.06911132857911897,0.036509337827454316
0.2202228226468374,全天候策略,0.2202228226468374,0.040895079871303065,2019-06-30,0.014717818386601111,0.040895079871303065,0.014717818386601111,0.24640008413153935,0.040895079871303065,0.040895079871303065,0.0792432344450683,0.040895079871303065
0.21739841214779265,全天候策略,0.21739841214779265,0.0405453806491992,2019-07-31,0.016367555786548506,0.0405453806491992,0.016367555786548506,0.24157623701044334,0.0405453806491992,0.0405453806491992,0.08816492387487827,0.0405453806491992
0.18710049923722522,全天候策略,0.18710049923722522,0.05603129795733355,2019-08-31,0.02222980575240265,0.05603129795733355,0.02222980575240265,0.2209019914421561,0.05603129795733355,0.05603129795733355,0.08028090879192033,0.05603129795733355
0.17618040660141154,全天候策略,0.17618040660141154,0.060686645825269336,2019-09-30,0.027267473528488458,0.060686645825269336,0.027267473528488458,0.20959957889819245,0.060686645825269336,0.060686645825269336,0.08007143171566083,0.060686645825269336
0.17214497124300177,全天候策略,0.17214497124300177,0.06279544259533984,2019-10-31,0.02824348169651672,0.06279544259533984,0.02824348169651672,0.2066969321418249,0.06279544259533984,0.06279544259533984,0.07854894900243886,0.06279544259533984
0.17443991314469084,全天候策略,0.17443991314469084,0.062330821887119,2019-11-30,0.027592084128336133,0.062330821887119,0.027592084128336133,0.2091786509034737,0.062330821887119,0.062330821887119,0.07510324511487733,0.062330821887119
0.17441676500523548,全天候策略,0.17441676500523548,0.06136024121214398,2019-12-31,0.028032181488083282,0.06136024121214398,0.028032181488083282,0.20774482472929617,0.06136024121214398,0.06136024121214398,0.08055607622334646,0.06136024121214398
0.19667175570524242,全天候策略,0.19667175570524242,0.04795613736401792,2020-01-31,0.023847268970926688,0.04795613736401792,0.023847268970926688,0.22078062409833366,0.04795613736401792,0.04795613736401792,0.09840063972923854,0.04795613736401792
0.2444031835494384,全天候策略,0.2444031835494384,0.02846460197431319,2020-02-29,0.011426346095195408,0.02846460197431319,0.011426346095195408,0.2614414394285562,0.02846460197431319,0.02846460197431319,0.08457649141061022,0.02846460197431319
0.2230668058712736,全天候策略,0.2230668058712736,0.038048584829795104,2020-03-31,0.01678579211083132,0.038048584829795104,0.01678579211083132,0.24432959859023737,0.038048584829795104,0.038048584829795104,0.08572228129657725,0.038048584829795104
0.22519205793195896,全天候策略,0.22519205793195896,0.035989062944798575,2020-04-30,0.016441612973999185,0.035989062944798575,0.016441612973999185,0.2447395079027584,0.035989062944798575,0.035989062944798575,0.09204783556133232,0.035989062944798575
0.22217780925435068,全天候策略,0.22217780925435068,0.037416360856337906,2020-05-31,0.016986379146007504,0.037416360856337906,0.016986379146007504,0.24260779096468107,0.037416360856337906,0.037416360856337906,0.09198202795291299,0.037416360856337906
0.21960746933353031,全天候策略,0.21960746933353031,0.038226450733870404,2020-06-30,0.017527917834414878,0.038226450733870404,0.017527917834414878,0.24030600223298582,0.038226450733870404,0.038226450733870404,0.09429096976177188,0.038226450733870404
0.22492137540334683,全天候策略,0.22492137540334683,0.03696027950566501,2020-07-31,0.015146598451020215,0.03696027950566501,0.015146598451020215,0.24673505645799163,0.03696027950566501,0.03696027950566501,0.0883275983049493,0.03696027950566501
0.1767873438781797,全天候策略,0.1767873438781797,0.06133775675449055,2020-08-31,0.0274877822717057,0.06133775675449055,0.0274877822717057,0.21063731836096455,0.06133775675449055,0.06133775675449055,0.07412364556681192,0.06133775675449055
0.19903069575399246,全天候策略,0.19903069575399246,0.05025135873971379,2020-09-30,0.022942239599798558,0.05025135873971379,0.022942239599798558,0.2263398148939077,0.05025135873971379,0.05025135873971379,0.07845752069994122,0.05025135873971379
0.2112576569214909,全天候策略,0.2112576569214909,0.043665769849764835,2020-10-31,0.02019910315321274,0.043665769849764835,0.02019910315321274,0.234724323618043,0.043665769849764835,0.043665769849764835,0.0840333069837256,0.043665769849764835
0.1863297288672669,全天候策略,0.1863297288672669,0.05622459152340846,2020-11-30,0.02585149621950306,0.05622459152340846,0.02585149621950306,0.21670282417117231,0.05622459152340846,0.05622459152340846,0.07781176803824541,0.05622459152340846
0.20686172316979118,全天候策略,0.20686172316979118,0.04721355524582602,2020-12-31,0.021632669607805907,0.04721355524582602,0.021632669607805907,0.2324426088078113,0.04721355524582602,0.04721355524582602,0.07450082940786447,0.04721355524582602
0.20726784514982352,全天候策略,0.20726784514982352,0.04663872427500986,2021-01-31,0.02143815387220136,0.04663872427500986,0.02143815387220136,0.23246841555263204,0.04663872427500986,0.04663872427500986,0.07692596502826882,0.04663872427500986
0.19755154842099865,全天候策略,0.19755154842099865,0.05055967817088279,2021-02-28,0.02333357202695344,0.05055967817088279,0.02333357202695344,0.224777654564928,0.05055967817088279,0.05055967817088279,0.08065371368475392,0.05055967817088279
0.22209940920668253,全天候策略,0.22209940920668253,0.037752183755939014,2021-03-31,0.017456896894901715,0.037752183755939014,0.017456896894901715,0.24239469606771982,0.037752183755939014,0.037752183755939014,0.08973177294941662,0.037752183755939014
0.22052993952942762,全天候策略,0.22052993952942762,0.03857709742929895,2021-04-30,0.017796505379733325,0.03857709742929895,0.017796505379733325,0.24131053157899324,0.03857709742929895,0.03857709742929895,0.08915109145619007,0.03857709742929895
0.23801986220047633,全天候策略,0.23801986220047633,0.02874208625134455,2021-05-31,0.01384323646866654,0.02874208625134455,0.01384323646866654,0.25291871198315435,0.02874208625134455,0.02874208625134455,0.0996446594218371,0.02874208625134455
0.22043856139772194,全天候策略,0.22043856139772194,0.03765140187168124,2021-06-30,0.018956425001684474,0.03765140187168124,0.018956425001684474,0.23913353826771871,0.03765140187168124,0.03765140187168124,0.09381947957506222,0.03765140187168124
0.22295980398327736,全天候策略,0.22295980398327736,0.0381681235774424,2021-07-31,0.018884086889650802,0.0381681235774424,0.018884086889650802,0.24224384067106897,0.0381681235774424,0.0381681235774424,0.08322775969586267,0.0381681235774424
0.21906948151782207,全天候策略,0.21906948151782207,0.037436194756091515,2021-08-31,0.01900566937194063,0.037436194756091515,0.01900566937194063,0.23750000690197298,0.037436194756091515,0.037436194756091515,0.09916871753804402,0.037436194756091515
0.2136831680521155,全天候策略,0.2136831680521155,0.044095264652552035,2021-09-30,0.021243938576011562,0.044095264652552035,0.021243938576011562,0.236534494128656,0.044095264652552035,0.044095264652552035,0.07313496935232958,0.044095264652552035
0.22724470381670359,全天候策略,0.22724470381670359,0.03761301959783078,2021-10-31,0.018054090819252133,0.03761301959783078,0.018054090819252133,0.2468036325952822,0.03761301959783078,0.03761301959783078,0.07453368014365254,0.03761301959783078
0.23971433453780222,全天候策略,0.23971433453780222,0.029704925498701983,2021-11-30,0.014861483920862945,0.029704925498701983,0.014861483920862945,0.25455777611564123,0.029704925498701983,0.029704925498701983,0.08776595947351852,0.029704925498701983
0.24200207790434447,全天候策略,0.24200207790434447,0.027564573907175198,2021-12-31,0.013473547880334452,0.027564573907175198,0.013473547880334452,0.25609310393118523,0.027564573907175198,0.027564573907175198,0.09513277496358101,0.027564573907175198
0.22448103061829194,全天候策略,0.22448103061829194,0.03860722881873585,2022-01-31,0.01737747809177923,0.03860722881873585,0.01737747809177923,0.24571078134524857,0.03860722881873585,0.03860722881873585,0.07753605714092973,0.03860722881873585
0.22093107219708868,全天候策略,0.22093107219708868,0.03776302833593042,2022-02-28,0.01849561865593417,0.03776302833593042,0.01849561865593417,0.24019848187708492,0.03776302833593042,0.03776302833593042,0.09213299473721724,0.03776302833593042
0.22604236681065412,全天候策略,0.22604236681065412,0.03698474559972024,2022-03-31,0.017562855184933637,0.03698474559972024,0.017562855184933637,0.2454642572254407,0.03698474559972024,0.03698474559972024,0.08240157078478255,0.03698474559972024
0.246657012100827,全天候策略,0.246657012100827,0.029271613319783688,2022-04-30,0.012857624143307085,0.029271613319783688,0.012857624143307085,0.2630710012773036,0.029271613319783688,0.029271613319783688,0.07154165963550974,0.029271613319783688
